cafe_id,day_of_week,hour,seat_total,seat_vacant
20,Monday,0,20,6
20,Monday,0,20,3
20,Monday,0,20,12
20,Monday,1,20,7
20,Monday,1,20,8
20,Monday,1,20,18
20,Monday,2,20,0
20,Monday,2,20,1
20,Monday,2,20,10
20,Monday,3,20,1
20,Monday,3,20,17
20,Monday,3,20,16
20,Monday,4,20,9
20,Monday,4,20,3
20,Monday,4,20,2
20,Monday,5,20,1
20,Monday,5,20,2
20,Monday,5,20,20
20,Monday,6,20,0
20,Monday,6,20,16
20,Monday,6,20,14
20,Monday,7,20,6
20,Monday,7,20,2
20,Monday,7,20,13
20,Monday,8,20,11
20,Monday,8,20,16
20,Monday,8,20,1
20,Monday,9,20,15
20,Monday,9,20,15
20,Monday,9,20,16
20,Monday,10,20,7
20,Monday,10,20,4
20,Monday,10,20,9
20,Monday,11,20,1
20,Monday,11,20,15
20,Monday,11,20,6
20,Monday,12,20,9
20,Monday,12,20,20
20,Monday,12,20,13
20,Monday,13,20,18
20,Monday,13,20,17
20,Monday,13,20,14
20,Monday,14,20,19
20,Monday,14,20,0
20,Monday,14,20,10
20,Monday,15,20,1
20,Monday,15,20,17
20,Monday,15,20,5
20,Monday,16,20,13
20,Monday,16,20,12
20,Monday,16,20,18
20,Monday,17,20,12
20,Monday,17,20,6
20,Monday,17,20,18
20,Monday,18,20,7
20,Monday,18,20,10
20,Monday,18,20,2
20,Monday,19,20,12
20,Monday,19,20,13
20,Monday,19,20,17
20,Monday,20,20,11
20,Monday,20,20,6
20,Monday,20,20,13
20,Monday,21,20,0
20,Monday,21,20,14
20,Monday,21,20,2
20,Monday,22,20,14
20,Monday,22,20,10
20,Monday,22,20,8
20,Monday,23,20,9
20,Monday,23,20,14
20,Monday,23,20,8
20,Tuesday,0,20,12
20,Tuesday,0,20,5
20,Tuesday,0,20,7
20,Tuesday,1,20,17
20,Tuesday,1,20,4
20,Tuesday,1,20,10
20,Tuesday,2,20,10
20,Tuesday,2,20,11
20,Tuesday,2,20,20
20,Tuesday,3,20,10
20,Tuesday,3,20,3
20,Tuesday,3,20,11
20,Tuesday,4,20,9
20,Tuesday,4,20,15
20,Tuesday,4,20,14
20,Tuesday,5,20,12
20,Tuesday,5,20,2
20,Tuesday,5,20,17
20,Tuesday,6,20,4
20,Tuesday,6,20,10
20,Tuesday,6,20,13
20,Tuesday,7,20,19
20,Tuesday,7,20,0
20,Tuesday,7,20,18
20,Tuesday,8,20,20
20,Tuesday,8,20,4
20,Tuesday,8,20,15
20,Tuesday,9,20,15
20,Tuesday,9,20,9
20,Tuesday,9,20,3
20,Tuesday,10,20,7
20,Tuesday,10,20,11
20,Tuesday,10,20,16
20,Tuesday,11,20,13
20,Tuesday,11,20,17
20,Tuesday,11,20,17
20,Tuesday,12,20,16
20,Tuesday,12,20,18
20,Tuesday,12,20,8
20,Tuesday,13,20,10
20,Tuesday,13,20,19
20,Tuesday,13,20,18
20,Tuesday,14,20,20
20,Tuesday,14,20,18
20,Tuesday,14,20,8
